wandb: Currently logged in as: hungtrab (hungtrab-hanoi-university-of-science-and-technology) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run p75avshq
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in logs/CartPole_gravity_static_Baseline_20251216_224147/wandb/run-20251216_225625-p75avshq
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run CartPole_gravity_static_Baseline_20251216_224147
wandb: ⭐️ View project at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/CartPole_Drift_Research
wandb: 🚀 View run at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/CartPole_Drift_Research/runs/p75avshq
Warning: sb3-contrib not installed. TRPO unavailable. Install with: pip install sb3-contrib
--- Training Start: CartPole_gravity_static_Baseline_20251216_224147 ---
>>> [Wrapper] Initialized Non-Stationary CartPole
    - gravity: static (magnitude=0.0, period=10000)
>>> Initializing PPO with kwargs: ['policy', 'env', 'learning_rate', 'gamma', 'verbose', 'tensorboard_log', 'n_steps', 'batch_size']
Using cuda device
Wrapping the env in a DummyVecEnv.
Logging to logs/CartPole_gravity_static_Baseline_20251216_224147_0
---------------------------------
| rollout/           |          |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.005648194 |
|    clip_fraction        | 0.0384      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.433      |
|    explained_variance   | 0.06174469  |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0048     |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.000748   |
|    value_loss           | 0.000198    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 500          |
| time/                   |              |
|    fps                  | 997          |
|    iterations           | 38           |
|    time_elapsed         | 78           |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0023873183 |
|    clip_fraction        | 0.0407       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.449       |
|    explained_variance   | -0.041917324 |
|    learning_rate        | 0.0003       |
|    loss                 | 0.012        |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00144     |
|    value_loss           | 0.000122     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 500          |
| time/                   |              |
|    fps                  | 996          |
|    iterations           | 39           |
|    time_elapsed         | 80           |
|    total_timesteps      | 79872        |
| train/                  |              |
|    approx_kl            | 0.0019533038 |
|    clip_fraction        | 0.0241       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.42        |
|    explained_variance   | 0.09759402   |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00293      |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.00177     |
|    value_loss           | 7.73e-05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 500          |
| time/                   |              |
|    fps                  | 996          |
|    iterations           | 40           |
|    time_elapsed         | 82           |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0029100974 |
|    clip_fraction        | 0.0173       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.426       |
|    explained_variance   | -0.14381897  |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00125      |
|    n_updates            | 390          |
|    policy_gradient_loss | 0.000291     |
|    value_loss           | 5.81e-05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 500          |
| time/                   |              |
|    fps                  | 996          |
|    iterations           | 41           |
|    time_elapsed         | 84           |
|    total_timesteps      | 83968        |
| train/                  |              |
|    approx_kl            | 0.0011775447 |
|    clip_fraction        | 0.0161       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.411       |
|    explained_variance   | -0.15494907  |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0103       |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.000748    |
|    value_loss           | 4.47e-05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 500          |
| time/                   |              |
|    fps                  | 996          |
|    iterations           | 42           |
|    time_elapsed         | 86           |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0030996103 |
|    clip_fraction        | 0.0218       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.408       |
|    explained_variance   | 0.028678238  |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00479     |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.000464    |
|    value_loss           | 2.94e-05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 500          |
| time/                   |              |
|    fps                  | 995          |
|    iterations           | 43           |
|    time_elapsed         | 88           |
|    total_timesteps      | 88064        |
| train/                  |              |
|    approx_kl            | 0.0048542093 |
|    clip_fraction        | 0.0406       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.422       |
|    explained_variance   | -0.2219274   |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00534     |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.000404    |
|    value_loss           | 2.43e-05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 500          |
| time/                   |              |
